Crop,Temperature,Rainfall,Humidity
Wheat,34,75,68
Wheat,34,75,71
Wheat,34,67,71
Field Pea,33,58,74
Wheat,35,86,68
Wheat,33,74,73
Wheat,32,81,69
Rice,33,100,73
Wheat,33,61,66
Gram,34,45,71
SugarCane,35,272,68
Rice,32,138,72
Gram,34,36,66
Rap seed,32,45,71
Rap seed,34,38,66
Rap seed,33,44,66
Rice,34,116,66
SugarCane,33,298,68
Rice,35,114,70
Gram,35,40,71
Wheat,35,85,73
Rap seed,32,41,68
Wheat,35,77,70
Field Pea,34,51,68
Field Pea,33,51,69
Rice,35,106,72
Wheat,32,89,73
Rap seed,35,38,67
Field Pea,32,57,70
Field Pea,35,40,68
Wheat,32,78,72
Gram,35,40,68
SugarCane,33,255,71
Rice,33,136,71
Gram,33,44,66
Rap seed,32,39,75
Wheat,33,72,68
Field Pea,35,40,74
Wheat,32,62,75
SugarCane,34,254,65
Field Pea,34,48,68
Wheat,32,60,70
Gram,32,42,71
SugarCane,33,290,68
Rap seed,34,36,71
Wheat,34,67,66
Wheat,33,82,66
SugarCane,35,257,75
Rice,32,116,75
Field Pea,32,52,65
Field Pea,34,52,67
Rice,35,117,72
Field Pea,34,44,72
Rap seed,32,35,73
Rap seed,33,38,68
Wheat,34,86,65
Gram,35,35,66
Wheat,35,65,75
SugarCane,35,270,66
Gram,32,38,65
SugarCane,32,254,69
Rice,34,128,65
SugarCane,33,273,66
Field Pea,35,42,75
Rice,34,109,65
Field Pea,34,56,67
Gram,35,36,71
Field Pea,35,55,71
Gram,35,36,70
Field Pea,32,54,75
Gram,33,35,69
Rap seed,35,42,66
SugarCane,33,298,65
Gram,33,44,72
Rice,35,144,69
Wheat,33,90,73
SugarCane,34,273,70
Gram,34,37,73
Rice,32,113,73
Gram,34,41,70
Field Pea,33,56,71
Rap seed,34,37,67
Wheat,34,82,69
Wheat,33,60,73
SugarCane,34,279,69
Rice,32,132,69
Rice,33,141,75
SugarCane,34,258,72
Wheat,35,79,71
Field Pea,32,46,75
SugarCane,34,298,67
Rice,32,145,73
Field Pea,35,46,68
SugarCane,32,292,73
SugarCane,33,276,68
Gram,35,40,72
SugarCane,35,287,74
Field Pea,35,56,65
Gram,33,42,73
Rice,32,149,73
Gram,35,45,68
Field Pea,34,51,70
SugarCane,34,294,74
Rice,35,144,68
Rice,33,104,72
Field Pea,34,50,71
SugarCane,32,274,69
Field Pea,34,40,75
Rice,32,103,75
SugarCane,33,299,66
Wheat,35,82,74
SugarCane,33,270,71
Field Pea,32,50,71
Wheat,34,77,68
Field Pea,33,40,72
